,KL,Q estimate,Training return,entropy,episode length,max return,mean return,mean value,min return,policy loss,seed,std return,value loss
0,3.4913601875305176,-288.06329345703125,-513.3252225006902,2.358962297439575,1000.0,0.0,-578.253716113821,-0.17319168150424957,-696.3677982424527,-2051236.625,0.0,76.77125759683652,113906.328125
1,4.3842902183532715,-314.5596923828125,-581.2056212472362,2.3609042167663574,1000.0,0.0,-586.386999554163,-0.9446335434913635,-708.4355624341176,-2219667.5,0.0,75.93206366893898,127758.0625
2,3.284308910369873,-298.4494934082031,-615.2657869926215,2.357546329498291,1000.0,0.0,-579.7632817153914,-1.862326741218567,-615.2657869926215,-2006147.75,0.0,65.32328262664203,108648.640625
3,2.5775060653686523,-303.68426513671875,-641.0045689541685,2.3560128211975098,1000.0,0.0,-596.5391149637346,-2.684431552886963,-760.927594510433,-2218877.5,0.0,69.64655515395226,134299.265625
4,1.973236322402954,-237.1197967529297,-489.81805828707326,2.351536512374878,1000.0,0.0,-597.9091073562241,-3.6777498722076416,-723.3492162643846,-1963481.0,0.0,72.90289903951543,109606.703125
5,0.5475746393203735,-259.4170227050781,-499.04481335987134,2.3551392555236816,1000.0,0.0,-604.4942647964851,-4.465389251708984,-729.2015880909025,-2241646.5,0.0,74.49262003554013,137193.484375
6,0.6645213961601257,-284.7499084472656,-655.8658375473334,2.3515188694000244,1000.0,0.0,-602.2659015091529,-5.57846736907959,-715.3686610286525,-2023103.375,0.0,76.21731013430457,114638.921875
7,-0.18644699454307556,-312.110595703125,-629.9849113673744,2.354090452194214,1000.0,0.0,-606.7990753109317,-6.623846530914307,-698.9784690095158,-2199770.75,0.0,75.09534216674945,134889.109375
8,0.21590328216552734,-261.5046691894531,-571.4533767273456,2.3496057987213135,1000.0,0.0,-608.5754611643223,-8.181565284729004,-689.5842480680205,-2118546.75,0.0,72.6192664207943,121227.0625
9,-0.14654168486595154,-311.66680908203125,-704.9560915295635,2.3548126220703125,1000.0,0.0,-621.9773651141189,-9.110502243041992,-876.6290028440483,-2540702.75,0.0,82.70455940163633,184761.484375
10,-0.05584964156150818,-332.48583984375,-678.4018686086354,2.3498339653015137,1000.0,0.0,-617.6838484534884,-10.027710914611816,-684.774181140011,-1926439.25,0.0,84.34445067073497,106064.3984375
11,-0.5211830139160156,-325.4085388183594,-655.0820651182619,2.3531534671783447,1000.0,0.0,-618.2099258112037,-11.697751998901367,-750.5236852133539,-2083660.375,0.0,84.20384946028526,122094.515625
12,-0.012645363807678223,-267.2471618652344,-495.6050159566122,2.353133201599121,1000.0,0.0,-620.0632909389893,-14.148866653442383,-739.8474732833047,-2151641.5,0.0,84.29733066452984,132653.015625
13,-0.20255634188652039,-336.6466064453125,-772.3549289576376,2.3554446697235107,1000.0,0.0,-621.5216073318659,-15.06157398223877,-906.470284600388,-2145820.25,0.0,93.12988015860674,137286.8125
14,0.1039932370185852,-347.0404052734375,-683.7551184681811,2.355992317199707,1000.0,0.0,-623.983986494443,-16.598276138305664,-724.7701624180395,-2171421.5,0.0,91.3956012444995,131443.6875
15,0.1319638192653656,-209.32278442382812,-477.1224592663226,2.35384202003479,1000.0,0.0,-621.497729460288,-18.711483001708984,-775.9485018218772,-1981283.75,0.0,95.86401320341777,114753.703125
16,0.36385947465896606,-323.7652893066406,-732.1287084148057,2.3592402935028076,1000.0,0.0,-628.8823034411988,-20.26633071899414,-834.8000593730661,-2351772.25,0.0,99.67878637055509,161524.15625
17,0.22270989418029785,-340.3656311035156,-646.2930508335885,2.355891466140747,1000.0,0.0,-629.3976497480212,-21.740779876708984,-761.6318278433034,-2076240.0,0.0,98.26962421158068,123045.359375
18,0.27739548683166504,-195.89781188964844,-404.89600185372944,2.35498046875,1000.0,0.0,-625.0584434565579,-24.140670776367188,-740.6921183397103,-1773157.25,0.0,100.50771216271437,92460.1015625
19,-0.10799580812454224,-369.1800537109375,-772.967808294437,2.3584952354431152,1000.0,0.0,-628.7701331283914,-26.697772979736328,-772.967808294437,-2245184.5,0.0,100.10416421964229,150025.46875
20,0.28994640707969666,-252.07772827148438,-517.1568591510251,2.3573951721191406,1000.0,0.0,-628.8214943020159,-30.288389205932617,-701.9662674430026,-2081422.25,0.0,98.70554360767392,122669.859375
21,0.20936384797096252,-240.4936065673828,-533.4122913951026,2.3586103916168213,1000.0,0.0,-631.41582623081,-32.85811233520508,-801.2037865729367,-2160092.75,0.0,99.05094898357265,141441.96875
22,0.7336437702178955,-254.5698699951172,-608.1454544970129,2.3592305183410645,1000.0,0.0,-632.5818726651553,-34.2391357421875,-785.3420133617544,-1983196.25,0.0,98.12245137768376,113548.2734375
23,0.864305853843689,-294.37335205078125,-679.0627596118378,2.360424518585205,1000.0,0.0,-634.6387045867767,-36.80350875854492,-702.7107855494932,-2194810.5,0.0,96.59234270425942,137177.921875
24,0.4005364179611206,-416.1878662109375,-842.1586330629548,2.354597568511963,1000.0,0.0,-635.7070601295582,-39.592323303222656,-842.1586330629548,-2110584.75,0.0,97.35029741564888,134966.53125
25,0.42986607551574707,-341.45947265625,-798.3071985667344,2.358515501022339,1000.0,0.0,-636.6790612651938,-42.8181037902832,-798.3071985667344,-2072387.75,0.0,97.02810276510893,125955.6484375
26,0.0794123113155365,-305.973876953125,-717.5130542924537,2.3548130989074707,1000.0,0.0,-637.5861869714554,-44.90066146850586,-717.5130542924537,-1969047.75,0.0,96.04778269486486,117189.296875
27,0.5130667686462402,-215.93173217773438,-575.6224630356288,2.3558287620544434,1000.0,0.0,-636.0439089866334,-49.3378791809082,-640.8357285555749,-1766965.0,0.0,94.81959967902894,91962.4609375
28,0.8024657964706421,-309.51165771484375,-647.615366346836,2.3572559356689453,1000.0,0.0,-637.7113298156144,-52.81169128417969,-757.0402357532597,-2213879.75,0.0,94.21716242494144,137233.546875
29,0.11164075136184692,-173.51853942871094,-508.66089016213675,2.3518624305725098,1000.0,0.0,-635.5794140945769,-56.32411575317383,-692.3852972485727,-1689827.75,0.0,94.29831234042798,90039.1015625
30,0.2722153067588806,-284.3185729980469,-738.4691663528025,2.3551106452941895,1000.0,0.0,-638.1747430408327,-59.316776275634766,-870.2412383299783,-2095172.75,0.0,95.09886614931115,134221.671875
31,0.6324653029441833,-204.07582092285156,-682.5714609228255,2.3529138565063477,1000.0,0.0,-638.3533519751351,-64.48961639404297,-800.2179031696242,-1827858.375,0.0,95.29062114260962,107575.375
32,0.5169529318809509,-325.2694396972656,-816.7175244366374,2.3528664112091064,1000.0,0.0,-638.370801423202,-67.66985321044922,-816.7175244366374,-1699016.0,0.0,95.6825444333272,96527.2734375
33,0.35282665491104126,-239.07359313964844,-597.4921276273583,2.351381301879883,1000.0,0.0,-637.0436914740216,-71.97589111328125,-690.0705883928514,-1637228.75,0.0,95.27436681498428,85027.8203125
34,0.32028791308403015,-171.39700317382812,-550.2025484776217,2.3554906845092773,1000.0,0.0,-637.1648862551996,-76.35340881347656,-822.9829245405202,-1684296.25,0.0,96.12128343537783,94365.7578125
35,0.8039274215698242,-226.38211059570312,-611.3058834551521,2.3555188179016113,1000.0,0.0,-639.6381619033764,-81.53181457519531,-830.1054921657912,-1997914.625,0.0,96.71311956862723,127187.875
36,0.49378103017807007,-234.4865264892578,-584.5714294175284,2.3531222343444824,1000.0,0.0,-639.3725582871066,-85.44755554199219,-733.8652209380657,-1607389.75,0.0,95.9446541309572,88887.8671875
37,0.509082019329071,-198.1964569091797,-611.7130745708156,2.352168560028076,1000.0,0.0,-639.4003958326534,-90.14571380615234,-743.0644258179,-1552824.75,0.0,95.27430480925379,86036.2109375
38,-0.0025117993354797363,-155.69210815429688,-526.6433657108325,2.3458058834075928,1000.0,0.0,-637.0871740637613,-100.91807556152344,-671.2221530085153,-1218928.25,0.0,96.6543506495585,59605.6015625
39,-0.07388556003570557,-315.6668395996094,-828.8400572656722,2.351018190383911,1000.0,0.0,-637.5503819441246,-101.16165924072266,-828.8400572656722,-1630111.25,0.0,97.7115737737166,100077.0625
40,0.17021656036376953,-276.43896484375,-738.06732815752,2.347644090652466,1000.0,0.0,-636.9468228325029,-106.85667419433594,-738.06732815752,-1498450.25,0.0,98.80712812675661,83926.671875
41,-0.02263680100440979,-177.6079559326172,-593.9636978358175,2.35402250289917,1000.0,0.0,-637.2011973592005,-113.1607666015625,-756.1230422767228,-1523674.75,0.0,98.11732787739135,86569.84375
42,0.21275514364242554,-202.3689727783203,-778.0599431731064,2.3485727310180664,1000.0,0.0,-637.415218536663,-121.99185943603516,-778.0599431731064,-1336836.5,0.0,98.27381984337137,74858.7890625
43,0.06214076280593872,-112.68091583251953,-473.34284914491843,2.352370023727417,1000.0,0.0,-636.5452445987686,-123.67572784423828,-713.7971804709732,-1131725.5,0.0,98.44729306736217,61136.34375
44,0.1389482617378235,-275.2044372558594,-774.6775256005699,2.3479971885681152,1000.0,0.0,-635.9701497640679,-130.62667846679688,-853.6065326351775,-1280535.5,0.0,100.80365929085801,76881.921875
45,-0.2661091387271881,-315.32781982421875,-790.3460810260842,2.3548760414123535,1000.0,0.0,-635.4358152492051,-138.21932983398438,-790.3460810260842,-1253008.375,0.0,100.86817145851478,72046.546875
46,-0.05834764242172241,-129.0287322998047,-532.8172825998565,2.3561789989471436,1000.0,0.0,-635.3324100204476,-143.7755889892578,-696.427163045793,-1304862.375,0.0,100.39269403745283,70881.5234375
47,0.2399510145187378,-266.3179931640625,-892.8496593378256,2.3562252521514893,1000.0,0.0,-636.8901330575808,-151.14495849609375,-892.8496593378256,-1350158.75,0.0,102.41172233045792,94574.3046875
48,0.01089411973953247,-99.33438873291016,-533.6108681231724,2.352050304412842,1000.0,0.0,-635.6089535607317,-164.36537170410156,-640.027016974083,-844420.0,0.0,101.93936110553221,45652.4375
49,0.11003029346466064,-170.32054138183594,-682.5689592717063,2.355693817138672,1000.0,0.0,-636.1606226139841,-162.4949493408203,-827.8839212987007,-1160637.625,0.0,101.81923347768351,71465.75
50,0.24775835871696472,-167.06033325195312,-687.089427762349,2.3553404808044434,1000.0,0.0,-634.5917159380784,-170.3045196533203,-687.089427762349,-720356.1875,0.0,102.17644841259622,41422.08203125
51,0.17855721712112427,-178.742919921875,-712.1927700714916,2.3554739952087402,1000.0,0.0,-634.9272063048832,-179.65892028808594,-788.9204001741134,-1031980.5,0.0,102.5943278056441,65694.8203125
52,0.5175267457962036,-171.29432678222656,-692.7312987564542,2.351912260055542,1000.0,0.0,-634.0793085865281,-182.5245361328125,-692.7312987564542,-752819.3125,0.0,102.10334464092337,48103.3203125
53,0.3197718858718872,-86.21131134033203,-523.5206407719163,2.3561758995056152,1000.0,0.0,-633.5413903496544,-189.39700317382812,-767.3254483066912,-706257.125,0.0,102.6302247339216,47914.375
54,0.2594032287597656,-105.85543823242188,-698.9249321129405,2.3543894290924072,1000.0,0.0,-634.3749533143931,-198.9587860107422,-772.4684542552342,-912456.0,0.0,102.8831088743779,68352.1796875
55,-0.060260772705078125,-69.90713500976562,-498.25782499456767,2.356158494949341,1000.0,0.0,-634.4688047850947,-204.6833953857422,-757.1718816916341,-899524.0,0.0,102.718391746188,58647.7578125
56,-0.4987039268016815,-119.96469116210938,-641.4999391970598,2.357318878173828,1000.0,0.0,-635.5554446878483,-211.6177520751953,-756.1481272630024,-1012931.0,0.0,102.32439615384318,70593.140625
57,-0.3211171329021454,-52.869354248046875,-598.7121773151472,2.3540680408477783,1000.0,0.0,-635.7099340938795,-226.4213104248047,-753.983191489202,-630872.75,0.0,101.9937467264777,48409.890625
58,-0.6313142776489258,-144.19381713867188,-760.3048578470634,2.354126453399658,1000.0,0.0,-636.4450214418277,-231.64918518066406,-856.5681312417269,-802046.5,0.0,103.33313609465156,68008.3984375
59,-0.3904074728488922,-30.64679527282715,-560.7275898345681,2.3569047451019287,1000.0,0.0,-636.6829800759598,-248.0694122314453,-790.0344557327531,-687306.125,0.0,103.96668647920673,59679.0234375
60,-0.5093461871147156,-253.0682830810547,-943.7222758524392,2.3579375743865967,1000.0,0.0,-637.9785970166141,-240.9532470703125,-943.7222758524392,-870630.1875,0.0,105.92574514713523,79123.125
61,-0.5662347674369812,-132.8629150390625,-797.2903760589538,2.3551270961761475,1000.0,0.0,-637.089735074162,-250.2681121826172,-797.2903760589538,-150601.09375,0.0,106.27210672270661,40232.7421875
62,-0.3735060393810272,-8.772087097167969,-545.2394792601833,2.35695219039917,1000.0,0.0,-637.417881015178,-261.07757568359375,-787.8481168398453,-441266.75,0.0,106.14639143254917,53090.3828125
63,-0.1747196614742279,-62.83705520629883,-642.5814055735946,2.3556973934173584,1000.0,0.0,-636.8634321739785,-263.78515625,-780.3544111805804,-286198.34375,0.0,106.24359129439297,41813.07421875
64,-0.0032926201820373535,-184.5165557861328,-812.1317279062824,2.3607177734375,1000.0,0.0,-637.7719002646097,-271.64154052734375,-812.1317279062824,-546359.5,0.0,106.22070103357959,59859.4140625
65,-0.174150288105011,19.182050704956055,-628.1959462264435,2.3574585914611816,1000.0,0.0,-637.5409742053466,-288.568603515625,-706.3404243338081,-218021.96875,0.0,105.58521653083967,42188.59375
66,-0.09833851456642151,-47.66328811645508,-644.7730687130836,2.360076427459717,1000.0,0.0,-637.5119630568034,-286.8713684082031,-681.5445689610422,-135462.015625,0.0,105.04246739684447,44086.07421875
67,0.34541332721710205,23.15593719482422,-567.8056947976442,2.3609161376953125,1000.0,0.0,-637.3099104154035,-295.6404724121094,-712.9574191814942,-268260.0,0.0,104.52971329814514,47826.5
68,0.142339825630188,-20.324573516845703,-690.7416945343139,2.3566787242889404,1000.0,0.0,-637.1044552817591,-299.0200500488281,-690.7416945343139,18383.865234375,0.0,104.03095495896174,41703.3515625
69,-0.08974140882492065,51.34498596191406,-511.6980150580289,2.357036590576172,1000.0,0.0,-637.0570633331453,-302.30255126953125,-759.6748899473766,-46524.2265625,0.0,103.79269410055649,44238.15625
70,0.08073985576629639,14.983678817749023,-643.8797195698643,2.3583829402923584,1000.0,0.0,-637.970935190344,-303.64892578125,-815.9512050371904,-319637.09375,0.0,103.74317229736884,54420.45703125
71,0.015309542417526245,-142.9348907470703,-846.1248472556581,2.3605291843414307,1000.0,0.0,-639.2344655334266,-309.09332275390625,-854.4965025966903,-497695.75,0.0,104.36919539502757,62078.3125
72,-0.1276130974292755,-83.75040435791016,-739.3273200118092,2.361454963684082,1000.0,0.0,-639.9818247726629,-307.72052001953125,-835.4188763046695,-403164.59375,0.0,104.66147218123061,54242.73828125
73,-0.19652366638183594,2.992961883544922,-618.0764835158875,2.3561851978302,1000.0,0.0,-638.7911536265885,-315.09393310546875,-618.0764835158875,271622.8125,0.0,104.61432758815384,38756.73828125
74,0.04665103554725647,96.14002990722656,-458.8601909947326,2.3554813861846924,1000.0,0.0,-638.2223759327453,-332.3430480957031,-731.5392753995611,232885.84375,0.0,104.73038881183193,48237.171875
75,0.0870305597782135,-81.75033569335938,-696.2562874280884,2.3585050106048584,1000.0,0.0,-638.402510948749,-319.5680847167969,-715.3283632926034,21558.025390625,0.0,104.41954020166227,49042.66015625
76,0.3208676278591156,62.24172592163086,-482.7227360839197,2.3604562282562256,1000.0,0.0,-638.0659663994863,-324.4940490722656,-822.5474347060172,66613.6640625,0.0,105.15043418597963,53675.76953125
77,0.15767911076545715,-119.47293853759766,-786.6348021919695,2.355695962905884,1000.0,0.0,-637.4863867789574,-325.47064208984375,-786.6348021919695,115358.3125,0.0,105.2188165482791,48474.6875
78,0.49223724007606506,92.65349578857422,-450.5412517421232,2.3575780391693115,1000.0,0.0,-637.3283114921732,-325.55877685546875,-792.5427628726602,189123.5625,0.0,105.56954975989943,46462.359375
79,0.7260593175888062,63.72395706176758,-610.6795033826236,2.3571953773498535,1000.0,0.0,-637.6484135034436,-332.74951171875,-749.639438729256,-11526.287109375,0.0,105.1747446564956,46425.70703125
80,0.7694987654685974,62.678932189941406,-538.4116541452236,2.3594167232513428,1000.0,0.0,-637.4293833176976,-317.303955078125,-835.4806565433823,13547.712890625,0.0,105.35408439820387,48853.4921875
81,0.9828566312789917,48.84466552734375,-582.5007644040314,2.354098081588745,1000.0,0.0,-637.6183928512665,-328.6044006347656,-735.1209704359974,-25005.0,0.0,104.99146285835361,46424.1875
82,1.1895722150802612,-36.77320861816406,-634.5471671585253,2.3554747104644775,1000.0,0.0,-636.9374296872704,-308.75726318359375,-640.9293552827285,53252.88671875,0.0,104.91886094238926,40830.2890625
83,1.0246479511260986,-22.772172927856445,-534.7887865300956,2.3484387397766113,1000.0,0.0,-636.1745724934627,-309.8459167480469,-654.3424688487216,145441.515625,0.0,104.71735637652013,36511.05078125
84,1.2048097848892212,64.70230865478516,-508.4916353521695,2.351701259613037,1000.0,0.0,-636.3417538513061,-312.51959228515625,-860.9743273717418,-154031.4375,0.0,105.00150182767685,50952.9453125
85,0.7076215147972107,-100.04330444335938,-745.383524525954,2.3479628562927246,1000.0,0.0,-636.3946106555118,-299.7903747558594,-787.2405188058416,-112535.625,0.0,105.09431521721089,50293.17578125
86,0.6305528283119202,-43.27960205078125,-656.715532094237,2.3513119220733643,1000.0,0.0,-636.8803506025542,-301.8944396972656,-863.3127384199173,-280880.46875,0.0,105.09085186616595,56891.78125
87,1.0171016454696655,58.316978454589844,-492.2107016373843,2.3466813564300537,1000.0,0.0,-636.9501554454969,-312.2167053222656,-799.2678529541405,27493.83203125,0.0,105.0507407085014,46803.71875
88,1.1320236921310425,-142.43299865722656,-875.9385020253185,2.3458008766174316,1000.0,0.0,-638.0393107459496,-304.3160400390625,-875.9385020253185,-515185.09375,0.0,105.93693017257515,70361.15625
89,1.0812325477600098,48.08314895629883,-643.0635206866745,2.344912052154541,1000.0,0.0,-637.4391522756753,-304.7038269042969,-702.6051146493835,81858.8046875,0.0,105.92418091180463,41262.296875
90,0.75544273853302,26.32423973083496,-573.9202826353048,2.3468124866485596,1000.0,0.0,-637.7517738428847,-292.83746337890625,-753.9229612279729,-277436.25,0.0,105.67457666102466,49673.4296875
91,0.9522976279258728,-74.24264526367188,-810.7188471968916,2.3414957523345947,1000.0,0.0,-638.1419216806868,-295.98626708984375,-810.7188471968916,-221137.796875,0.0,106.09964485938767,54236.66796875
92,0.6875733733177185,1.9049909114837646,-504.627530765865,2.3388872146606445,1000.0,0.0,-636.9267164085862,-290.0146179199219,-638.8585506237703,284204.21875,0.0,106.34260247211654,33049.42578125
93,0.3831830620765686,-165.842529296875,-924.431201630723,2.341946601867676,1000.0,0.0,-637.8204851482684,-294.53228759765625,-924.431201630723,-343665.1875,0.0,106.8561916742929,59788.2421875
94,0.3277638256549835,59.642879486083984,-489.149361759765,2.3347370624542236,1000.0,0.0,-636.8121697993204,-290.81988525390625,-756.701879684491,92399.4921875,0.0,107.38474845466868,37783.96875
95,0.12263071537017822,-1.549350380897522,-576.5177368361834,2.336303234100342,1000.0,0.0,-636.7660159976134,-301.14239501953125,-807.115107042523,-46936.7578125,0.0,107.29100372242763,47442.05078125
96,0.10375124216079712,-176.31776428222656,-876.1772211621903,2.339219570159912,1000.0,0.0,-636.5848961166394,-292.61395263671875,-876.1772211621903,-257968.25,0.0,107.75739849453765,47173.0546875
97,0.14939960837364197,-23.12693214416504,-688.6230153788297,2.341306686401367,1000.0,0.0,-636.8668206837328,-297.28643798828125,-710.5425100352566,-230129.40625,0.0,107.33626631218856,45355.8359375
98,-0.2825509309768677,-68.5413818359375,-625.7134258471064,2.3418519496917725,1000.0,0.0,-636.3120890652169,-282.1241760253906,-700.873437451542,9335.125,0.0,107.32674802633026,41668.875
99,-0.29445913434028625,6.156173229217529,-635.7167909499933,2.3390052318573,1000.0,0.0,-635.8061969702069,-285.353271484375,-635.7167909499933,23510.669921875,0.0,107.01645607106802,36040.3125
100,-0.1508912444114685,-84.05760955810547,-663.9622059769265,2.341043710708618,1000.0,0.0,-635.6953695753891,-285.8033142089844,-684.4643468833209,-127619.828125,0.0,106.60934581162779,41975.16015625
101,0.4386484622955322,-95.47886657714844,-731.0847726693942,2.34090256690979,1000.0,0.0,-635.5845277720897,-281.84747314453125,-731.0847726693942,-306974.53125,0.0,106.32114778261979,44110.609375
102,0.8208538293838501,12.616243362426758,-558.0167202956453,2.341553211212158,1000.0,0.0,-634.6379647427171,-280.59259033203125,-600.4596400198936,114440.921875,0.0,106.30736655397493,29928.60546875
103,1.2260324954986572,-106.06342315673828,-764.6925495868073,2.3438258171081543,1000.0,0.0,-635.6722313063956,-281.5969543457031,-829.0106855543609,-734509.625,0.0,106.61846977013164,69603.2265625
104,1.3033561706542969,-99.46773529052734,-750.7710034376032,2.3340983390808105,1000.0,0.0,-635.2382414221381,-280.4547119140625,-750.7710034376032,-189768.15625,0.0,106.54395400089342,37663.48828125
105,1.7741938829421997,4.811383247375488,-581.2115689043776,2.3360490798950195,1000.0,0.0,-635.3632597887073,-278.558349609375,-773.3964564832482,-288259.5,0.0,106.26002420215795,47382.46484375
106,1.7590205669403076,-9.987083435058594,-571.2514002924177,2.3354415893554688,1000.0,0.0,-635.3021257284139,-277.4140319824219,-745.042200942926,-359055.9375,0.0,106.07092896987115,43762.7734375
107,1.3880856037139893,-19.390304565429688,-643.0193578900386,2.3328967094421387,1000.0,0.0,-634.6408170285333,-277.43743896484375,-678.4691540297722,967.1906127929688,0.0,106.09369607271232,36489.98828125
108,1.266025185585022,-61.97494888305664,-649.1832833876654,2.3306727409362793,1000.0,0.0,-634.0848409980346,-274.3879089355469,-649.1832833876654,-115558.828125,0.0,105.87165762336843,34862.640625
109,1.149566650390625,10.036321640014648,-624.2576393859949,2.3324100971221924,1000.0,0.0,-634.6187085189024,-279.1750183105469,-790.7939168039893,-326063.59375,0.0,105.8110826237604,47469.83984375
110,0.9274946451187134,-62.861541748046875,-624.1006434374018,2.3314337730407715,1000.0,0.0,-634.4465179989726,-273.262451171875,-836.4496937696931,-263583.4375,0.0,106.0947379137577,44060.8671875
111,1.135006070137024,-27.857934951782227,-483.3693603900117,2.3273768424987793,1000.0,0.0,-634.0245854330564,-276.6064147949219,-793.0091732643236,-272325.3125,0.0,106.21650423904846,43636.04296875
112,0.8147739171981812,23.28519058227539,-482.9071190257467,2.326779365539551,1000.0,0.0,-633.6619586034875,-278.1835021972656,-653.2131652633249,-95946.9765625,0.0,105.97683770636162,36900.0859375
113,0.4056223928928375,-21.809064865112305,-613.047344903702,2.3236632347106934,1000.0,0.0,-633.6849338642702,-279.3273620605469,-730.8637261919209,-151527.6875,0.0,105.66453663291907,43175.36328125
114,0.14622259140014648,-58.213165283203125,-705.0624564502173,2.3263118267059326,1000.0,0.0,-633.4835954144663,-276.9353942871094,-705.0624564502173,-264614.78125,0.0,105.36899347902045,38121.8046875
115,0.15614625811576843,-98.99967193603516,-756.8189611511963,2.3232460021972656,1000.0,0.0,-633.2127948411024,-280.5479736328125,-756.8189611511963,-196703.875,0.0,105.30149391030349,39944.42578125
116,0.24180477857589722,-49.56058883666992,-729.9948019478974,2.328561305999756,1000.0,0.0,-633.9522790011429,-282.0630187988281,-840.9441277637682,-482617.40625,0.0,105.43682441023992,55455.51171875
117,0.0057648420333862305,-5.118251323699951,-677.0910371906583,2.328281879425049,1000.0,0.0,-634.3257344597042,-277.0118713378906,-854.361600205521,-456316.9375,0.0,105.46234312425774,54922.55078125
118,-0.04126924276351929,-52.09011459350586,-688.2139045966262,2.3232619762420654,1000.0,0.0,-634.4490959347337,-282.5530090332031,-757.1411609284928,-374909.8125,0.0,105.28577543046386,49274.3671875
119,-0.38555774092674255,-34.11197280883789,-667.5024965378262,2.32584810256958,1000.0,0.0,-634.5250054647432,-281.3988952636719,-809.7482248354322,-265575.6875,0.0,105.36127989301774,48385.7265625
120,-0.2940550744533539,1.8468362092971802,-583.2153396529742,2.326803684234619,1000.0,0.0,-634.4174290951457,-284.8484802246094,-768.5002763652309,-265743.5625,0.0,105.2753423675404,44002.24609375
121,-0.3702390193939209,29.325098037719727,-603.8799274707142,2.3283579349517822,1000.0,0.0,-633.5607593173011,-283.7409973144531,-603.8799274707142,178198.96875,0.0,105.44090642929604,33032.7421875
122,-0.05086740851402283,7.507164001464844,-633.5469207379417,2.3280060291290283,1000.0,0.0,-633.3509434593,-285.2153625488281,-672.671595559096,-69250.171875,0.0,105.14091159772092,37633.7578125
123,-0.1291915476322174,31.017866134643555,-611.1313744810076,2.3266756534576416,1000.0,0.0,-632.8961079199779,-290.0413513183594,-701.685533834693,154000.421875,0.0,105.05261474677961,37884.5390625
124,-0.3084614872932434,42.60968017578125,-469.6442121431091,2.3285629749298096,1000.0,0.0,-632.4023425529233,-283.10693359375,-652.6100575584921,-10422.1875,0.0,104.99855227317258,36515.03125
125,-0.15937727689743042,-44.47427749633789,-724.0921582359402,2.331118106842041,1000.0,0.0,-632.5429583505392,-287.3618469238281,-724.0921582359402,-356479.84375,0.0,104.73612597646759,47192.3046875
126,-0.24477165937423706,-82.64085388183594,-726.456505326883,2.325669050216675,1000.0,0.0,-632.0399661779045,-290.3532409667969,-726.456505326883,42007.23828125,0.0,104.75278837032481,34561.2421875
127,-0.13574570417404175,15.036651611328125,-591.5215526443912,2.327338457107544,1000.0,0.0,-631.8448763461631,-289.55877685546875,-736.0214439157904,-153557.796875,0.0,104.83797722706704,41879.703125
128,-0.2913196384906769,-69.63360595703125,-699.9653152865424,2.332608461380005,1000.0,0.0,-631.4428886104135,-283.8731384277344,-700.7859627993068,-64453.7578125,0.0,104.98970482119026,37649.09375
129,-0.1076849102973938,19.778642654418945,-462.32586349426964,2.3249435424804688,1000.0,0.0,-630.8058348322776,-277.6405944824219,-674.6231555968159,98395.1171875,0.0,105.01020939510147,31717.01171875
