,KL,Q estimate,Training return,entropy,episode length,max return,mean return,mean value,min return,policy loss,seed,std return,value loss
130,-0.5824615359306335,-2.5440359115600586,-501.26812037002156,2.3230741024017334,1000.0,0.0,-630.1183973527554,-283.2218017578125,-718.9953976377872,-121711.625,0.0,105.19054193583283,38853.24609375
131,-0.22831928730010986,7.356288909912109,-499.6698845013574,2.330963373184204,1000.0,0.0,-629.747863310469,-278.3427734375,-692.8617409666858,-63685.73828125,0.0,105.01980204966301,37108.53515625
132,-0.45326730608940125,33.1058349609375,-560.9762273767826,2.331174850463867,1000.0,0.0,-629.9295693691406,-285.1989440917969,-744.3037520882385,-285502.0,0.0,104.92400550698846,48651.16796875
133,-0.32876914739608765,30.875701904296875,-478.4075715540684,2.328355312347412,1000.0,0.0,-630.1588693381073,-277.2580871582031,-807.4422476885861,-461335.09375,0.0,105.22781830555071,54468.73828125
134,-0.12112388014793396,-138.30795288085938,-822.0658020355361,2.3344192504882812,1000.0,0.0,-630.3642967250514,-283.7570495605469,-822.0658020355361,-252872.75,0.0,105.30072736158974,49742.9921875
135,0.3109859526157379,-121.55216979980469,-752.5680694242483,2.333160877227783,1000.0,0.0,-630.3038264662471,-286.597900390625,-752.5680694242483,-225876.296875,0.0,105.13318536465701,44261.65625
136,0.0871799886226654,-110.7800064086914,-781.111516139916,2.3332409858703613,1000.0,0.0,-630.2656142302463,-283.7518310546875,-781.111516139916,-201045.703125,0.0,105.04210706133397,44187.3671875
137,0.13396555185317993,-78.51753234863281,-728.7050778708715,2.33302640914917,1000.0,0.0,-630.5186370226035,-283.4466247558594,-783.2642868649557,-271857.84375,0.0,104.91035137376426,47877.26171875
138,-0.03907403349876404,-62.39179611206055,-692.2266212221807,2.3331704139709473,1000.0,0.0,-630.6690944903926,-282.1102600097656,-692.2266212221807,-346137.40625,0.0,104.63221606386386,48149.0234375
139,-0.34670183062553406,33.36989974975586,-557.7140253198298,2.3312320709228516,1000.0,0.0,-630.7604979889504,-280.5775146484375,-827.8187513810251,-213811.828125,0.0,104.65180078651395,44598.17578125
140,-0.09894928336143494,42.29794692993164,-490.48994063050617,2.3304076194763184,1000.0,0.0,-630.3756340621275,-285.9737854003906,-647.7594701292285,5714.05322265625,0.0,104.5174093439055,34713.68359375
141,-0.436495304107666,-4.995763778686523,-595.6755746360084,2.331768751144409,1000.0,0.0,-630.1903864228485,-283.0238952636719,-699.390149938311,-138589.140625,0.0,104.43911180297981,45443.47265625
142,-0.08586746454238892,-132.78199768066406,-913.0142447889992,2.334617853164673,1000.0,0.0,-630.9268993562862,-284.98956298828125,-913.0142447889992,-399655.40625,0.0,104.74948696345828,59770.42578125
143,-0.03803601861000061,40.44046401977539,-424.8182940123065,2.329746723175049,1000.0,0.0,-630.474809429528,-279.5439147949219,-706.6357962392898,-179225.546875,0.0,104.86871545754832,38620.96875
144,0.35608839988708496,-49.87401580810547,-731.4397214883618,2.333190441131592,1000.0,0.0,-630.3889099052983,-286.1585388183594,-731.4397214883618,-184517.765625,0.0,104.79906867978417,41134.88671875
145,0.603000283241272,-4.147668361663818,-545.8970917833215,2.330143690109253,1000.0,0.0,-630.0357385174239,-287.09613037109375,-713.2629207101207,-136057.765625,0.0,104.78425024522784,40099.55078125
146,0.5879911780357361,23.171571731567383,-591.620554280828,2.3320202827453613,1000.0,0.0,-630.2316527733738,-288.78472900390625,-861.7460978380625,-312006.25,0.0,105.0677974169362,54620.76953125
147,0.36982205510139465,12.499772071838379,-523.7900946938837,2.329101800918579,1000.0,0.0,-630.0207731929108,-277.3890380859375,-748.165192735398,-111610.875,0.0,104.99669071312019,40963.37890625
148,0.19341185688972473,-1.5366339683532715,-613.3614839870925,2.3243248462677,1000.0,0.0,-629.5733390084243,-290.8937072753906,-635.5823434865536,78500.0078125,0.0,104.91127671936094,35353.78125
149,0.14818137884140015,-69.82286834716797,-621.6798106371225,2.3272430896759033,1000.0,0.0,-629.4535623862777,-288.82098388671875,-772.7698495493171,-243168.875,0.0,104.92470138869658,46473.25
150,-0.3039240539073944,24.473623275756836,-489.99522037036854,2.325211524963379,1000.0,0.0,-629.4661019131971,-280.777099609375,-769.9346986995786,-165027.828125,0.0,104.84387782279724,43118.69140625
151,-0.30980271100997925,-14.68310260772705,-567.6048346995867,2.3318440914154053,1000.0,0.0,-629.5195365892874,-285.4493408203125,-822.1891445434181,-136600.546875,0.0,104.90489602797739,45113.625
152,-0.2248443067073822,42.934940338134766,-488.9812555426986,2.3282816410064697,1000.0,0.0,-629.0852525175668,-280.2391357421875,-710.3034230420557,115765.5859375,0.0,105.19600671302825,36054.34375
153,0.009722739458084106,48.656280517578125,-489.5382628932236,2.3273568153381348,1000.0,0.0,-628.7193501936541,-287.2939147949219,-695.0950476346287,31223.775390625,0.0,105.2256631913644,40400.15234375
154,-0.07119297981262207,32.33243179321289,-468.2851563032475,2.33282732963562,1000.0,0.0,-628.2839901367056,-297.16510009765625,-669.0955400753451,202284.84375,0.0,105.18702826754871,38072.48828125
155,0.05509665608406067,35.65678024291992,-599.9698106124359,2.3315646648406982,1000.0,0.0,-627.9253323297568,-298.875732421875,-716.2453177296744,-20600.666015625,0.0,105.40457692923408,40692.07421875
156,0.09573009610176086,69.84355926513672,-510.48174518581203,2.327056407928467,1000.0,0.0,-627.379192219346,-282.14715576171875,-673.0861171871379,81114.609375,0.0,105.44716909659529,36276.16796875
157,0.23062032461166382,21.579877853393555,-436.75253262938986,2.325072765350342,1000.0,0.0,-626.6087937930084,-272.0968017578125,-558.2330108205439,116209.578125,0.0,105.60792405201855,28853.302734375
158,-0.003419041633605957,-38.51987838745117,-650.105587769917,2.333526611328125,1000.0,0.0,-626.7769353726885,-282.79095458984375,-927.1658019917254,-239525.46875,0.0,105.967118027781,54500.73828125
159,0.4320339858531952,16.975175857543945,-552.6201267204524,2.3295369148254395,1000.0,0.0,-626.7983858220588,-270.0433654785156,-746.4413013257915,-331793.65625,0.0,105.96737121606303,44978.5546875
160,0.6808897852897644,-11.773236274719238,-597.7525141303341,2.3327414989471436,1000.0,0.0,-626.5973828017485,-279.6519470214844,-669.5769999695707,2482.19384765625,0.0,105.74774570395948,36252.67578125
161,0.9362977743148804,-110.50535583496094,-781.5577428202057,2.3301193714141846,1000.0,0.0,-626.8953160387903,-279.49945068359375,-781.5577428202057,-427155.59375,0.0,105.59978107763747,51098.1953125
162,0.6587137579917908,-33.735069274902344,-555.7092808810976,2.3258790969848633,1000.0,0.0,-626.2808317534773,-276.0805969238281,-578.5478064427674,-16088.802734375,0.0,105.63221874916698,27275.193359375
163,0.38006123900413513,-166.03781127929688,-791.420822356182,2.3323581218719482,1000.0,0.0,-626.406635093668,-274.3545227050781,-791.420822356182,-468693.6875,0.0,105.5135529949837,50740.51171875
164,0.39606332778930664,-3.5674452781677246,-511.65621051541916,2.33048939704895,1000.0,0.0,-625.9013925355796,-268.5120849609375,-692.8693649462318,-20716.65234375,0.0,105.71006137357135,30330.68359375
165,0.5213491320610046,-95.54632568359375,-733.1706267397022,2.33223295211792,1000.0,0.0,-625.818698281285,-272.0975036621094,-733.1706267397022,-200589.125,0.0,105.85935900409875,41547.90234375
166,0.8876914978027344,-72.42808532714844,-648.1183941423769,2.331266164779663,1000.0,0.0,-625.8334024998687,-272.06976318359375,-759.4582903123156,-262149.625,0.0,105.83097251353671,43375.3125
167,0.6899646520614624,-102.8530502319336,-722.4396521513902,2.3246493339538574,1000.0,0.0,-625.2947585089042,-280.5153503417969,-722.4396521513902,-33496.51171875,0.0,105.99776160569111,34817.05078125
168,0.5978431701660156,-7.635055065155029,-581.5351174387526,2.3306336402893066,1000.0,0.0,-625.4479675396245,-272.8578796386719,-733.4271390716647,-484852.90625,0.0,105.82955563528931,55884.9609375
169,0.30265697836875916,-14.175338745117188,-520.1581222416394,2.321904182434082,1000.0,0.0,-624.8113462527062,-272.1259460449219,-636.5267919988089,-51106.76171875,0.0,105.96094738671867,27436.35546875
170,0.6988968253135681,16.757768630981445,-567.4035325035513,2.325188159942627,1000.0,0.0,-624.5703913802157,-263.8570251464844,-652.6332021034109,-9312.822265625,0.0,105.74416407039843,35167.45703125
171,0.9818158745765686,3.7546632289886475,-508.17368879427096,2.3239665031433105,1000.0,0.0,-624.3052283485375,-257.041748046875,-657.6487199145813,-128590.6640625,0.0,105.57253615583737,35783.0390625
172,0.8956989645957947,-69.95932006835938,-635.5045241192861,2.3235340118408203,1000.0,0.0,-624.1562507044272,-273.6509704589844,-718.9890646521559,-142736.75,0.0,105.42426889018392,37739.1484375
173,0.9298288226127625,30.663311004638672,-516.7001076409081,2.3239617347717285,1000.0,0.0,-624.015197917664,-288.4243469238281,-683.4529896295317,-170891.71875,0.0,105.25951886761048,38888.75
174,0.7979206442832947,-23.861120223999023,-605.0685463949815,2.322535514831543,1000.0,0.0,-623.6962150015886,-266.020263671875,-605.0685463949815,-90751.15625,0.0,105.0762919349538,31186.056640625
175,0.8205710053443909,-59.714744567871094,-627.7981869007751,2.323972225189209,1000.0,0.0,-623.619322726844,-271.5467834472656,-773.1062581379322,-266816.75,0.0,105.00701149960156,40249.51953125
176,0.7867009043693542,21.139060974121094,-546.9009435547675,2.323221445083618,1000.0,0.0,-623.2233017642822,-269.6898498535156,-630.6910135217443,128053.5859375,0.0,104.88828016379725,33681.98828125
177,0.5829173922538757,45.085811614990234,-493.07231366068646,2.322474718093872,1000.0,0.0,-623.1067968233592,-270.949951171875,-770.5431935586635,-232157.53125,0.0,104.82977645701597,40716.56640625
178,0.5194404125213623,7.078192234039307,-573.2803575657308,2.3195419311523438,1000.0,0.0,-622.7634583371433,-271.41937255859375,-596.7765551331563,-40394.69140625,0.0,104.68427476498617,31426.0625
179,0.38757070899009705,-32.77016067504883,-585.4382059961303,2.3187947273254395,1000.0,0.0,-622.3990097125104,-271.50347900390625,-690.9308975986166,-109659.2734375,0.0,104.66094911616058,37146.73828125
180,0.41739675402641296,-83.58283233642578,-653.2274638996196,2.317551612854004,1000.0,0.0,-622.2834761733401,-271.7179260253906,-653.2274638996196,-160974.328125,0.0,104.43645301656792,38978.0546875
181,0.38987261056900024,-41.557228088378906,-623.3358739376188,2.3209733963012695,1000.0,0.0,-621.7976339116972,-270.02850341796875,-623.3358739376188,-56952.4375,0.0,104.42454504717311,25932.779296875
182,-0.003896087408065796,-74.7103271484375,-725.8883793492844,2.321636199951172,1000.0,0.0,-622.1863067335715,-269.931884765625,-725.8883793492844,-523865.90625,0.0,104.29586976446997,54261.14453125
183,0.27836185693740845,-8.63070297241211,-559.0938436124154,2.31514310836792,1000.0,0.0,-621.7869703681541,-271.0883483886719,-691.8207100591936,-59964.8125,0.0,104.31520374872976,33678.8046875
184,-0.23247891664505005,-5.241591453552246,-498.1190362942551,2.3169941902160645,1000.0,0.0,-621.338691343223,-265.17523193359375,-573.0782396512855,75374.046875,0.0,104.22581740027528,31319.828125
185,-0.429129958152771,-28.829343795776367,-626.3055809472779,2.320469617843628,1000.0,0.0,-620.8332435798629,-265.8974609375,-626.3055809472779,161234.328125,0.0,104.3619705520229,32857.89453125
186,-0.44581466913223267,28.473926544189453,-476.0338874860287,2.314462184906006,1000.0,0.0,-620.4337075087506,-264.32080078125,-683.531325230459,2289.112548828125,0.0,104.3944128153834,30870.65234375
187,-0.23417538404464722,17.182601928710938,-498.76280196138634,2.321293830871582,1000.0,0.0,-619.9275047887212,-262.17071533203125,-622.4487097552378,-34972.83203125,0.0,104.47789556920952,30666.18359375
188,-0.15313458442687988,30.085485458374023,-482.4376746296616,2.321807384490967,1000.0,0.0,-619.7493082722217,-251.7671661376953,-685.0376429900931,-130115.984375,0.0,104.39808639979593,35223.9765625
189,-0.5530311465263367,-138.4251251220703,-766.305393768338,2.321899890899658,1000.0,0.0,-619.6168922039982,-262.643310546875,-766.305393768338,-279081.1875,0.0,104.44013129373475,38218.0078125
190,-0.31472235918045044,-17.57998275756836,-606.4442966998351,2.318345308303833,1000.0,0.0,-619.3944858802265,-264.5845031738281,-610.7760070842064,-191102.21875,0.0,104.26680793606278,35392.6328125
191,-0.397290974855423,24.890817642211914,-448.7762258642936,2.3256068229675293,1000.0,0.0,-618.9987179135366,-262.84747314453125,-689.0012047891623,-43284.3515625,0.0,104.31942920266299,31641.802734375
192,-0.22466617822647095,-46.32483673095703,-633.4197257134897,2.3232970237731934,1000.0,0.0,-618.8673646825539,-266.2982177734375,-709.5122225325214,-256235.921875,0.0,104.18309100986443,36862.3828125
193,0.01150241494178772,12.56932544708252,-505.7905641471223,2.318451404571533,1000.0,0.0,-618.5518010628151,-260.99969482421875,-628.074457799842,-73274.2265625,0.0,104.0807008187569,28771.95703125
194,0.1572953462600708,24.311492919921875,-506.98166839291474,2.324462413787842,1000.0,0.0,-618.1183482448488,-267.4893798828125,-663.2690738290145,49587.02734375,0.0,104.28258020960493,32279.927734375
195,-0.20867320895195007,80.95266723632812,-406.4562429918367,2.322233200073242,1000.0,0.0,-617.8211761719094,-256.71209716796875,-655.1826851142712,-57157.5859375,0.0,104.30991706232177,35004.8515625
196,0.03216487169265747,-109.61104583740234,-627.3570030574099,2.3216023445129395,1000.0,0.0,-617.9669305373886,-259.39910888671875,-840.9478270918625,-567874.375,0.0,104.33505164460115,51173.578125
197,0.3516353368759155,-48.42341613769531,-581.7200771963883,2.323594093322754,1000.0,0.0,-617.8197298009684,-260.0806579589844,-655.8108296562475,-127380.3359375,0.0,104.22295670949218,36354.984375
198,0.4241659641265869,7.400410175323486,-510.2235642751709,2.321232318878174,1000.0,0.0,-617.647221488558,-259.51239013671875,-696.4689547169273,-238298.671875,0.0,104.12733675312394,38878.015625
199,0.8449611663818359,-113.1722640991211,-624.2807017822247,2.317950487136841,1000.0,0.0,-617.2843597000656,-261.5712890625,-693.531893040624,-238663.125,0.0,104.23654257536892,33136.05859375
200,0.7657147645950317,-39.2081298828125,-531.4703665591979,2.312513828277588,1000.0,0.0,-616.7738370816865,-245.33633422851562,-534.5271226476225,-201982.140625,0.0,104.24231587762971,29587.20703125
201,0.6135320067405701,-8.595829010009766,-535.5116024668642,2.309530735015869,1000.0,0.0,-616.2328832816261,-247.04550170898438,-545.8695837376879,-18939.677734375,0.0,104.28721181582563,24968.18359375
202,0.6351675987243652,23.258277893066406,-583.9945235325547,2.3201117515563965,1000.0,0.0,-615.995327106296,-260.96441650390625,-645.7170714885177,-187014.90625,0.0,104.16678106231055,34114.13671875
203,0.686048150062561,-79.49783325195312,-600.6847884116202,2.3222262859344482,1000.0,0.0,-616.1034036556943,-259.1556701660156,-704.7768012505187,-500434.0625,0.0,103.9612282810979,42315.7734375
204,0.5757391452789307,-12.463837623596191,-630.1054568523913,2.311461925506592,1000.0,0.0,-615.6657673514093,-264.3291015625,-630.1054568523913,10815.3935546875,0.0,103.979498073175,28419.12109375
205,0.9881894588470459,-12.88545036315918,-541.4811169228669,2.3138723373413086,1000.0,0.0,-615.3226191296416,-245.35797119140625,-613.5126265529219,-102483.828125,0.0,104.01203582123505,30697.365234375
206,1.0808357000350952,-23.14767074584961,-558.7020769693163,2.3103249073028564,1000.0,0.0,-615.1239354983384,-248.72898864746094,-682.0191416538457,-230081.65625,0.0,104.01315191409161,35165.80078125
207,1.1571964025497437,26.88816261291504,-575.1574374763151,2.312455415725708,1000.0,0.0,-614.8541016560014,-263.0293273925781,-659.3604676430906,-111212.25,0.0,103.915201745558,36311.4453125
208,1.1326580047607422,63.062679290771484,-505.959445759558,2.312110662460327,1000.0,0.0,-614.9644020722751,-265.1991882324219,-807.3255921752772,-210766.796875,0.0,103.94766362647597,41310.19921875
209,0.8178983330726624,-51.603126525878906,-630.1033863439616,2.3108878135681152,1000.0,0.0,-615.1736144931021,-265.567626953125,-815.0046212518407,-547269.8125,0.0,104.00362318180527,50317.69140625
210,1.172692060470581,12.218546867370605,-508.81450279383563,2.3078181743621826,1000.0,0.0,-615.0190896925445,-254.397705078125,-819.9181583119296,-167682.28125,0.0,104.21853946486036,38128.3515625
211,0.9214956760406494,30.134260177612305,-486.91285429036844,2.30646014213562,1000.0,0.0,-614.6785087463073,-263.547607421875,-658.4165470423857,-31465.84375,0.0,104.2402462812047,31135.25390625
212,0.6112027764320374,-49.134334564208984,-607.4825642566348,2.309283494949341,1000.0,0.0,-614.3736877007406,-266.4184265136719,-652.6248906098749,-215836.703125,0.0,104.19205335056225,35028.0859375
213,0.8397483229637146,-17.32069969177246,-471.3244240410954,2.2998569011688232,1000.0,0.0,-614.1176016016951,-247.93603515625,-762.9197940955444,-115163.703125,0.0,104.28676421065775,37568.3515625
214,-0.21882286667823792,23.342802047729492,-532.6743580707564,2.306454658508301,1000.0,0.0,-614.4129058223727,-263.88165283203125,-776.4110809506494,-492012.4375,0.0,104.29288412575599,52046.09375
215,0.021552294492721558,-65.83462524414062,-677.4247881091641,2.308211088180542,1000.0,0.0,-614.2090227224708,-274.9309997558594,-677.4247881091641,-113066.4375,0.0,104.3236380778547,38224.203125
216,0.47938451170921326,10.795597076416016,-507.72710566362525,2.3041253089904785,1000.0,0.0,-613.8242333261763,-262.6726379394531,-637.912907937224,28849.30078125,0.0,104.35828469722532,29209.052734375
217,0.48270344734191895,61.80790710449219,-479.24854925897944,2.3027358055114746,1000.0,0.0,-613.3966628472087,-274.9067077636719,-649.2439853011567,83123.5,0.0,104.43431757779949,31694.833984375
218,0.4482511579990387,24.594566345214844,-438.055060636015,2.2958765029907227,1000.0,0.0,-613.168697427628,-255.0739288330078,-773.060276556318,-270161.40625,0.0,104.5600480429632,36854.1953125
219,0.21127042174339294,-59.69804763793945,-685.6531961388437,2.3028769493103027,1000.0,0.0,-613.1904303405204,-280.7467956542969,-685.6531961388437,-154544.84375,0.0,104.38790928422526,40414.8203125
220,0.02441355586051941,52.22777557373047,-382.1770387411266,2.2987966537475586,1000.0,0.0,-613.0730668160456,-256.1622619628906,-810.5499747514468,-314711.40625,0.0,104.65239598737543,41588.3359375
221,0.047499001026153564,59.122188568115234,-478.6785020050225,2.3015503883361816,1000.0,0.0,-612.841406361439,-278.0112609863281,-801.3163943331426,19475.28125,0.0,104.80765895817602,35033.578125
222,0.7197115421295166,-10.801071166992188,-505.9692502002178,2.299975872039795,1000.0,0.0,-612.6291775878572,-257.1157531738281,-675.302181235398,-196377.78125,0.0,104.74898795203704,33434.9921875
223,0.6821694374084473,-6.313625335693359,-631.4906984583783,2.298949718475342,1000.0,0.0,-612.4944823232889,-274.4598388671875,-644.3455928647452,-154798.21875,0.0,104.60919017260626,36758.42578125
224,0.572473406791687,48.804786682128906,-399.2032272111418,2.3041560649871826,1000.0,0.0,-612.0007593182036,-269.9916076660156,-607.7284209340734,146235.234375,0.0,104.7369434947359,27981.39453125
225,0.15713679790496826,-46.46826934814453,-607.430175074365,2.2971012592315674,1000.0,0.0,-611.7129306410045,-275.5076599121094,-607.430175074365,12919.662109375,0.0,104.62791470610279,32277.646484375
226,0.33368831872940063,26.825279235839844,-469.63818336870145,2.3012888431549072,1000.0,0.0,-611.819065258116,-278.98126220703125,-697.581498321664,-387769.8125,0.0,104.5598098595502,49871.7265625
227,0.6099784970283508,-10.128289222717285,-625.5434511640609,2.2998645305633545,1000.0,0.0,-611.7127249633156,-276.38140869140625,-644.8072515195907,-48039.37890625,0.0,104.44216939298805,37567.9296875
228,0.47492867708206177,-24.510576248168945,-561.372972113177,2.3007922172546387,1000.0,0.0,-611.5555659941433,-271.7735290527344,-616.5095642587132,-2890.54052734375,0.0,104.2703665389483,35102.86328125
229,0.4421968162059784,14.598198890686035,-520.3343348164326,2.2951817512512207,1000.0,0.0,-611.2712193784292,-262.2735290527344,-674.9201970266811,-12483.9248046875,0.0,104.26035342183906,29573.578125
230,0.47373467683792114,52.981021881103516,-461.68998192131545,2.2977042198181152,1000.0,0.0,-611.1227952819446,-270.1163635253906,-735.0120320328888,-65975.546875,0.0,104.34280000752548,36703.76171875
231,0.40033093094825745,-2.9720773696899414,-531.4033695278935,2.298602342605591,1000.0,0.0,-610.9100173942098,-272.0939636230469,-788.0365167898086,-128352.5234375,0.0,104.45006164874788,35425.96875
232,0.3519750237464905,-11.74891471862793,-571.2907668383064,2.2963414192199707,1000.0,0.0,-610.6842339548093,-272.102783203125,-705.231642984473,-86464.25,0.0,104.42179294589387,32231.8125
233,0.6526514887809753,-53.160621643066406,-657.5999566168798,2.3001937866210938,1000.0,0.0,-610.661827941011,-271.8545227050781,-669.7633794109066,-366030.8125,0.0,104.27033741199287,39973.1640625
234,0.19848105311393738,-54.686607360839844,-627.324561417094,2.2966790199279785,1000.0,0.0,-610.8942790434049,-265.9169006347656,-856.8123375793725,-543424.5,0.0,104.46539923763198,53303.20703125
235,0.21795180439949036,-41.293731689453125,-673.7270906111603,2.296919822692871,1000.0,0.0,-610.8538666297062,-271.9491882324219,-744.5329457087711,-352026.9375,0.0,104.49244610603775,42368.9140625
236,-0.059352755546569824,6.201200485229492,-512.644640048105,2.293851852416992,1000.0,0.0,-610.5895661013532,-272.0020446777344,-595.6734271342873,16559.552734375,0.0,104.37171930584898,32099.380859375
237,0.14867106080055237,-68.58039855957031,-658.7146811123273,2.2883758544921875,1000.0,0.0,-610.4004044269356,-271.7278137207031,-658.7146811123273,-126188.8125,0.0,104.27976507500361,30436.34375
238,0.09510546922683716,4.511783123016357,-487.4792976612274,2.2930264472961426,1000.0,0.0,-609.9924125273458,-274.18658447265625,-648.9423463353912,33352.09375,0.0,104.4039024468665,29576.712890625
239,-0.5281459093093872,-42.995113372802734,-593.0011122924867,2.2969858646392822,1000.0,0.0,-609.7291434448231,-272.4643249511719,-685.5152965578791,-61859.3828125,0.0,104.52153195322059,37439.3515625
240,-0.706113338470459,-22.500991821289062,-511.1144447984227,2.2973856925964355,1000.0,0.0,-609.3746818078062,-273.1615295410156,-583.8222465619267,-125531.796875,0.0,104.47896245217574,30328.546875
241,-0.6455571055412292,-52.177467346191406,-570.6830685360401,2.296776294708252,1000.0,0.0,-609.1948217084202,-271.250244140625,-678.4558249913282,-251197.40625,0.0,104.39191507904494,35822.48046875
242,-0.5668474435806274,-17.02086067199707,-541.7206779950621,2.2981467247009277,1000.0,0.0,-609.0902850176274,-277.7222900390625,-703.2326369703362,-172022.03125,0.0,104.27568856075987,35522.12890625
243,-0.571686863899231,20.124038696289062,-417.641366822568,2.2951416969299316,1000.0,0.0,-608.6976481719144,-246.37142944335938,-630.100352238389,134210.40625,0.0,104.3634661470772,29755.49609375
244,-0.8135008811950684,19.436519622802734,-532.9081022035436,2.2998766899108887,1000.0,0.0,-608.3987406904461,-256.839599609375,-611.4224032540124,-89079.5703125,0.0,104.31717270163767,31925.662109375
245,-0.6343941688537598,-78.08576965332031,-619.5160570782373,2.3037285804748535,1000.0,0.0,-608.4445717350068,-279.1519470214844,-702.5481406414888,-383357.0625,0.0,104.17551977899268,40321.37890625
246,-0.36143890023231506,-31.334924697875977,-559.9720101011569,2.3001911640167236,1000.0,0.0,-608.3488814724228,-269.3133544921875,-813.6762868407645,-247810.90625,0.0,104.23681256716941,38985.3671875
247,-0.8135924339294434,-28.414573669433594,-581.4538870166183,2.3053317070007324,1000.0,0.0,-608.3793707948788,-269.94134521484375,-748.7545903067087,-270902.96875,0.0,104.15613730115842,44847.60546875
248,-0.5279510617256165,61.31690979003906,-488.3591580731549,2.305751323699951,1000.0,0.0,-608.3003943741229,-271.1280212402344,-748.0429772765126,-164931.921875,0.0,104.13363079945906,37665.78515625
249,-0.6001651287078857,-9.975991249084473,-583.7102158160819,2.3038604259490967,1000.0,0.0,-608.0114808988751,-276.7549133300781,-583.7102158160819,-16449.59375,0.0,104.04018893232315,27028.31640625
250,-0.6852665543556213,-12.17094612121582,-602.285919475981,2.305744171142578,1000.0,0.0,-608.2237808791601,-296.441650390625,-717.7446369766558,-374964.71875,0.0,103.92122220534762,48010.9375
251,-0.49081844091415405,64.71269226074219,-420.17795548222807,2.3050971031188965,1000.0,0.0,-608.1032213930757,-272.634033203125,-718.8959613312932,-61528.8515625,0.0,103.9826745772184,41002.1875
252,-0.9487518072128296,19.468242645263672,-468.5960252440712,2.2998344898223877,1000.0,0.0,-607.7582468825893,-260.4059753417969,-576.3306400926922,21282.236328125,0.0,103.96301274535683,25149.50390625
253,-1.454014539718628,-7.973959445953369,-507.44105279694753,2.3098666667938232,1000.0,0.0,-607.4208764744445,-278.9685974121094,-575.6992371507957,123001.984375,0.0,103.91778899570018,32136.28125
254,-1.65068781375885,18.23508644104004,-513.8772726220192,2.3129124641418457,1000.0,0.0,-607.3490766708409,-280.2052307128906,-730.6979249131474,-159662.25,0.0,103.82986246411727,34337.18359375
255,-1.5233443975448608,-12.444107055664062,-602.908235293743,2.312253475189209,1000.0,0.0,-607.2311785150644,-278.6136474609375,-653.7686536252629,-122675.484375,0.0,103.73382315125228,37562.17578125
256,-1.4112979173660278,103.96745300292969,-403.96236732878594,2.315783739089966,1000.0,0.0,-606.815594295693,-275.1561584472656,-615.7450460413445,241924.296875,0.0,103.89925183586314,31491.18359375
257,-1.3981035947799683,-25.5727596282959,-601.8101782591743,2.3125529289245605,1000.0,0.0,-606.4332572431128,-275.6512756347656,-601.8101782591743,103890.859375,0.0,103.98592606195533,25601.65625
